ACCOUNTS THAT I WANT

Date reach: 
- The period of time that this coalition exists (VVD/D66/CDA/ChristenUnie)
- 15 maart 2017

PARTIES:
 - VVD              @VVD
 - CDA              @cdavandaag
 - D66              @D66
 - ChristenUnie     @christenunie
 - PVV              
 - SP               @SPnl
 - PvdA             @PvdA
 - GroenLinks       @groenlinks
 - PvdD             @PartijvdDieren
 - FvD              @fvdemocratie
 - JA21             @JuisteAntwoord
 - SGP              @SGPnieuws
 - DENK             @DenkNL
 - Volt             @VoltNederland
 - BBB              @BoerBurgerB
 - BIJ1             @PolitiekBIJ1
